LapNumber,TyreLife,Compound,deg_rate,gap_ahead,undercut_risk,Position,pit_next_lap,Year,EventName,Driver,pit_probability,recommended,predicted_position
3.0,3.0,1.0,10.74966666666667,999.0,0,1.0,0,2022,Australian Grand Prix,LEC,0.025,False,2
3.0,3.0,1.0,12.392333333333326,2.8299999999999983,0,2.0,0,2022,Australian Grand Prix,VER,0.015,False,3
3.0,3.0,1.0,13.740333333333323,2.811000000000007,0,3.0,0,2022,Australian Grand Prix,HAM,0.015,False,4
3.0,3.0,1.0,14.394333333333336,1.3829999999999956,0,4.0,0,2022,Australian Grand Prix,PER,0.015,False,4
3.0,3.0,1.0,14.400000000000006,0.6230000000000047,0,5.0,0,2022,Australian Grand Prix,RUS,0.016,False,5
3.0,3.0,1.0,14.263999999999996,0.3999999999999915,0,6.0,0,2022,Australian Grand Prix,NOR,0.019,False,5
3.0,3.0,1.0,13.99333333333334,0.0580000000000069,0,7.0,0,2022,Australian Grand Prix,RIC,0.009,False,6
3.0,3.0,1.0,13.583333333333345,0.073999999999998,0,8.0,0,2022,Australian Grand Prix,OCO,0.009,False,7
3.0,3.0,1.0,14.27766666666666,1.5819999999999936,0,9.0,0,2022,Australian Grand Prix,GAS,0.013,False,6
3.0,3.0,2.0,14.281333333333336,0.561000000000007,0,10.0,0,2022,Australian Grand Prix,ALO,0.008,False,9
3.0,3.0,1.0,14.204666666666654,0.211999999999989,0,11.0,0,2022,Australian Grand Prix,TSU,0.015,False,10
3.0,3.0,1.0,13.947999999999992,0.0420000000000015,0,12.0,0,2022,Australian Grand Prix,BOT,0.023,False,11
3.0,5.0,1.0,13.765666666666675,0.0110000000000098,0,13.0,0,2022,Australian Grand Prix,MSC,0.121,False,12
3.0,3.0,1.0,13.900999999999996,0.6909999999999883,0,14.0,0,2022,Australian Grand Prix,ZHO,0.029,False,13
3.0,3.0,2.0,13.805333333333351,0.1480000000000103,0,15.0,0,2022,Australian Grand Prix,MAG,0.013,False,12
3.0,4.0,2.0,14.454666666666668,1.296999999999997,0,16.0,0,2022,Australian Grand Prix,VET,0.049,False,14
3.0,3.0,1.0,13.897999999999996,0.2560000000000002,0,17.0,0,2022,Australian Grand Prix,LAT,0.064,False,13
3.0,3.0,2.0,13.603000000000009,0.1700000000000017,0,18.0,0,2022,Australian Grand Prix,ALB,0.017,False,16
3.0,4.0,2.0,22.439000000000007,12.908999999999992,0,19.0,1,2022,Australian Grand Prix,STR,0.852,True,16
4.0,4.0,1.0,27.37100000000001,999.0,0,1.0,0,2022,Australian Grand Prix,LEC,0.014,False,2
4.0,4.0,1.0,25.84599999999999,0.8300000000000125,0,2.0,0,2022,Australian Grand Prix,VER,0.013,False,3
4.0,4.0,1.0,24.128999999999976,0.8580000000000041,0,3.0,0,2022,Australian Grand Prix,HAM,0.017,False,4
4.0,4.0,1.0,23.064999999999984,0.9869999999999948,0,4.0,0,2022,Australian Grand Prix,PER,0.009,False,5
4.0,4.0,1.0,23.047666666666643,0.3700000000000045,0,5.0,0,2022,Australian Grand Prix,RUS,0.017,False,5
4.0,4.0,1.0,23.23933333333333,0.7290000000000134,0,6.0,0,2022,Australian Grand Prix,NOR,0.011,False,5
4.0,4.0,1.0,23.432,0.5279999999999916,0,7.0,0,2022,Australian Grand Prix,RIC,0.011,False,7
4.0,4.0,1.0,23.445333333333352,0.1690000000000111,0,8.0,0,2022,Australian Grand Prix,OCO,0.006,False,8
4.0,4.0,1.0,22.571333333333328,0.5760000000000218,0,9.0,0,2022,Australian Grand Prix,GAS,0.01,False,9
4.0,4.0,2.0,21.538,1.0509999999999875,0,10.0,0,2022,Australian Grand Prix,ALO,0.006,False,9
4.0,4.0,1.0,21.29266666666668,0.1620000000000061,0,11.0,0,2022,Australian Grand Prix,TSU,0.008,False,10
4.0,4.0,1.0,20.915333333333336,0.3779999999999859,0,12.0,0,2022,Australian Grand Prix,BOT,0.041,False,10
4.0,6.0,1.0,20.977666666666664,0.1869999999999834,0,13.0,0,2022,Australian Grand Prix,MSC,0.061,False,11
4.0,4.0,1.0,20.011999999999983,0.9799999999999898,0,14.0,0,2022,Australian Grand Prix,ZHO,0.029,False,12
4.0,4.0,2.0,20.35000000000001,0.6339999999999861,0,15.0,0,2022,Australian Grand Prix,MAG,0.016,False,12
4.0,5.0,2.0,20.397333333333336,0.8290000000000077,0,16.0,0,2022,Australian Grand Prix,VET,0.027,False,13
4.0,4.0,1.0,20.214,0.1759999999999877,0,17.0,0,2022,Australian Grand Prix,LAT,0.066,False,13
4.0,4.0,2.0,19.69699999999999,0.5030000000000143,0,18.0,0,2022,Australian Grand Prix,ALB,0.018,False,16
4.0,3.0,1.0,16.455666666666673,1.4749999999999943,0,19.0,0,2022,Australian Grand Prix,STR,0.01,False,16
5.0,5.0,1.0,10.474999999999994,999.0,0,1.0,0,2022,Australian Grand Prix,LEC,0.018,False,2
5.0,5.0,1.0,8.870333333333335,1.407000000000011,0,2.0,0,2022,Australian Grand Prix,VER,0.008,False,3
5.0,5.0,1.0,7.449333333333328,1.1550000000000011,0,3.0,0,2022,Australian Grand Prix,HAM,0.007,False,3
5.0,5.0,1.0,7.831999999999979,0.7719999999999914,0,4.0,0,2022,Australian Grand Prix,PER,0.017,False,3
5.0,5.0,1.0,7.856333333333325,0.5330000000000155,0,5.0,0,2022,Australian Grand Prix,RUS,0.018,False,4
5.0,5.0,1.0,7.437333333333342,0.0639999999999929,0,6.0,0,2022,Australian Grand Prix,NOR,0.006,False,6
5.0,5.0,1.0,8.039333333333346,1.195999999999998,0,7.0,0,2022,Australian Grand Prix,RIC,0.011,False,7
5.0,5.0,1.0,8.339666666666659,0.4979999999999904,0,8.0,0,2022,Australian Grand Prix,OCO,0.018,False,8
5.0,5.0,1.0,8.209000000000017,0.3070000000000163,0,9.0,0,2022,Australian Grand Prix,GAS,0.01,False,9
5.0,5.0,2.0,8.847000000000008,0.7119999999999891,0,10.0,0,2022,Australian Grand Prix,ALO,0.01,False,10
5.0,5.0,1.0,9.072333333333331,0.3629999999999995,0,11.0,0,2022,Australian Grand Prix,TSU,0.019,False,10
5.0,5.0,1.0,9.437666666666672,0.3799999999999954,0,12.0,0,2022,Australian Grand Prix,BOT,0.09,False,10
5.0,7.0,1.0,9.52300000000001,0.2270000000000038,0,13.0,0,2022,Australian Grand Prix,MSC,0.124,False,11
5.0,5.0,1.0,9.89,0.4060000000000059,0,14.0,0,2022,Australian Grand Prix,ZHO,0.089,False,13
5.0,5.0,2.0,9.27466666666666,0.5320000000000107,0,15.0,0,2022,Australian Grand Prix,MAG,0.027,False,12
5.0,6.0,2.0,7.729333333333329,1.2549999999999957,0,16.0,0,2022,Australian Grand Prix,VET,0.012,False,13
5.0,5.0,1.0,8.46799999999999,0.8919999999999959,0,17.0,0,2022,Australian Grand Prix,LAT,0.042,False,14
5.0,5.0,2.0,8.734999999999985,0.2340000000000088,0,18.0,0,2022,Australian Grand Prix,ALB,0.019,False,16
5.0,1.0,2.0,-4.157666666666657,12.147000000000006,0,19.0,0,2022,Australian Grand Prix,STR,0.009,False,15
6.0,6.0,1.0,6.6226666666666745,999.0,0,1.0,0,2022,Australian Grand Prix,LEC,0.025,False,2
6.0,6.0,1.0,6.775666666666666,0.88900000000001,0,2.0,0,2022,Australian Grand Prix,VER,0.011,False,3
6.0,6.0,1.0,6.22999999999999,1.8249999999999889,0,3.0,0,2022,Australian Grand Prix,HAM,0.01,False,3
6.0,6.0,1.0,5.277666666666676,1.5360000000000014,0,4.0,0,2022,Australian Grand Prix,PER,0.011,False,4
6.0,6.0,1.0,3.4700000000000277,2.259999999999991,0,5.0,0,2022,Australian Grand Prix,RUS,0.016,False,5
6.0,6.0,1.0,1.9723333333333244,1.914000000000016,0,6.0,0,2022,Australian Grand Prix,NOR,0.016,False,6
6.0,6.0,1.0,0.0283333333333075,2.054000000000002,0,7.0,0,2022,Australian Grand Prix,RIC,0.095,False,6
6.0,6.0,1.0,-0.9233333333333462,1.093999999999994,0,8.0,0,2022,Australian Grand Prix,OCO,0.043,False,8
6.0,6.0,1.0,-1.9170000000000016,1.625,0,9.0,0,2022,Australian Grand Prix,GAS,0.033,False,8
6.0,6.0,2.0,-2.3700000000000045,0.8489999999999895,0,10.0,0,2022,Australian Grand Prix,ALO,0.021,False,9
6.0,6.0,1.0,-2.9043333333333408,0.7010000000000218,0,11.0,0,2022,Australian Grand Prix,TSU,0.094,False,10
6.0,6.0,1.0,-3.295666666666648,0.5859999999999843,0,12.0,0,2022,Australian Grand Prix,BOT,0.135,False,11
6.0,8.0,1.0,-3.799000000000007,0.5480000000000018,0,13.0,0,2022,Australian Grand Prix,MSC,0.207,False,12
6.0,6.0,1.0,-3.971666666666664,0.5459999999999923,0,14.0,0,2022,Australian Grand Prix,ZHO,0.21,False,14
6.0,6.0,2.0,-4.2883333333332985,0.4240000000000066,0,15.0,0,2022,Australian Grand Prix,MAG,0.028,False,13
6.0,7.0,2.0,-4.822333333333347,1.01400000000001,0,16.0,0,2022,Australian Grand Prix,VET,0.007,False,13
6.0,6.0,1.0,-5.841666666666697,1.1709999999999925,0,17.0,0,2022,Australian Grand Prix,LAT,0.04,False,14
6.0,6.0,2.0,-6.242000000000004,0.7349999999999994,0,18.0,0,2022,Australian Grand Prix,ALB,0.011,False,15
6.0,2.0,2.0,-3.339999999999989,0.983000000000004,0,19.0,0,2022,Australian Grand Prix,STR,0.006,False,15
7.0,7.0,1.0,-37.325,999.0,0,1.0,0,2022,Australian Grand Prix,LEC,0.12,False,2
7.0,7.0,1.0,-36.41966666666666,0.2100000000000079,0,2.0,0,2022,Australian Grand Prix,VER,0.018,False,4
7.0,7.0,1.0,-34.97900000000001,0.6709999999999923,0,3.0,0,2022,Australian Grand Prix,HAM,0.053,False,3
7.0,7.0,1.0,-34.533,0.2870000000000061,0,4.0,0,2022,Australian Grand Prix,PER,0.044,False,5
7.0,7.0,1.0,-33.55133333333333,0.6089999999999947,0,5.0,0,2022,Australian Grand Prix,RUS,0.067,False,5
7.0,7.0,1.0,-32.68933333333334,0.304000000000002,0,6.0,0,2022,Australian Grand Prix,NOR,0.045,False,6
7.0,7.0,1.0,-32.390000000000015,0.0200000000000102,0,7.0,0,2022,Australian Grand Prix,RIC,0.012,False,8
7.0,7.0,1.0,-32.07799999999999,0.1699999999999875,0,8.0,0,2022,Australian Grand Prix,OCO,0.027,False,8
7.0,7.0,1.0,-31.45533333333333,0.2750000000000057,0,9.0,0,2022,Australian Grand Prix,GAS,0.048,False,9
7.0,7.0,2.0,-31.045666666666666,0.5460000000000065,0,10.0,0,2022,Australian Grand Prix,ALO,0.009,False,10
7.0,7.0,1.0,-30.84233333333333,0.1359999999999956,0,11.0,0,2022,Australian Grand Prix,TSU,0.028,False,10
7.0,7.0,1.0,-30.711000000000013,0.093999999999994,0,12.0,0,2022,Australian Grand Prix,BOT,0.057,False,11
7.0,9.0,1.0,-30.47,0.2010000000000076,0,13.0,0,2022,Australian Grand Prix,MSC,0.059,False,12
7.0,7.0,1.0,-30.576666666666668,0.2300000000000039,0,14.0,0,2022,Australian Grand Prix,ZHO,0.066,False,13
7.0,7.0,2.0,-30.25733333333333,0.0010000000000047,0,15.0,0,2022,Australian Grand Prix,MAG,0.002,False,13
7.0,8.0,2.0,-29.539,0.0570000000000021,0,16.0,0,2022,Australian Grand Prix,VET,0.007,False,13
7.0,7.0,1.0,-28.937333333333346,0.762999999999991,0,17.0,0,2022,Australian Grand Prix,LAT,0.049,False,15
7.0,7.0,2.0,-28.59700000000001,0.2600000000000051,0,18.0,0,2022,Australian Grand Prix,ALB,0.007,False,16
7.0,3.0,2.0,-24.182333333333347,0.0570000000000021,0,19.0,0,2022,Australian Grand Prix,STR,0.023,False,16
8.0,8.0,1.0,-20.577333333333343,999.0,0,1.0,0,2022,Australian Grand Prix,LEC,0.014,False,2
8.0,8.0,1.0,-20.09966666666668,0.3769999999999953,0,2.0,0,2022,Australian Grand Prix,VER,0.016,False,4
8.0,8.0,1.0,-19.13100000000001,0.8760000000000048,0,3.0,0,2022,Australian Grand Prix,HAM,0.013,False,3
8.0,8.0,1.0,-18.816000000000017,0.152000000000001,0,4.0,0,2022,Australian Grand Prix,PER,0.01,False,4
8.0,8.0,1.0,-18.044999999999987,0.331000000000003,0,5.0,0,2022,Australian Grand Prix,RUS,0.018,False,5
